browser,version,screenWidth,screenHeight,OS,OS_lang,GMT_timestamp,local_timestamp,link,calibration
155,test,pig_1,.png,"800",slider,0_10_1,How typical is this orientation?,pig,801,48,"16.68",862716,"8",3204,8
156,test,pig_2,.png,"800",slider,0_10_1,How typical is this orientation?,pig,801,48,"16.68",865326,"5",1794,5
157,test,pig_3,.png,"800",slider,0_10_1,How typical is this orientation?,pig,801,48,"16.68",868131,"10",1983,10
158,test,pig_4,.png,"800",slider,0_10_1,How typical is this orientation?,pig,801,48,"16.68",870806,"10",1855,10
159,test,pig_5,.png,"800",slider,0_10_1,How typical is this orientation?,pig,801,48,"16.68",873803,"7",2184,7
160,test,stapler_1,.png,"800",slider,0_10_1,How typical is this orientation?,stapler,801,48,"16.68",876844,"10",2220,10
161,test,stapler_2,.png,"800",slider,0_10_1,How typical is this orientation?,stapler,801,48,"16.68",881238,"10",3579,10
162,test,stapler_3,.png,"800",slider,0_10_1,How typical is this orientation?,stapler,801,48,"16.68",884515,"10",2469,10
163,test,stapler_4,.png,"800",slider,0_10_1,How typical is this orientation?,stapler,801,48,"16.68",887022,"10",1689,10
164,test,stapler_5,.png,"800",slider,0_10_1,How typical is this orientation?,stapler,801,48,"16.68",890899,"6",3067,6
165,test,deer_1,.png,"800",slider,0_10_1,How typical is this orientation?,deer,801,48,"16.68",895066,"5",3345,5
166,test,deer_2,.png,"800",slider,0_10_1,How typical is this orientation?,deer,801,48,"16.68",897868,"5",1994,5
167,test,deer_3,.png,"800",slider,0_10_1,How typical is this orientation?,deer,801,48,"16.68",900800,"6",2125,6
168,test,deer_4,.png,"800",slider,0_10_1,How typical is this orientation?,deer,801,48,"16.68",903940,"10",2329,10
169,test,deer_5,.png,"800",slider,0_10_1,How typical is this orientation?,deer,801,48,"16.68",906856,"10",2107,10
170,test,watering_can_1,.png,"800",slider,0_10_1,How typical is this orientation?,watering_can,799,48,"16.64",910710,"10",3045,10
171,test,watering_can_2,.png,"800",slider,0_10_1,How typical is this orientation?,watering_can,801,48,"16.68",913170,"9",1649,9
172,test,watering_can_3,.png,"800",slider,0_10_1,How typical is this orientation?,watering_can,801,48,"16.68",915764,"10",1776,10
173,test,watering_can_4,.png,"800",slider,0_10_1,How typical is this orientation?,watering_can,801,48,"16.68",919818,"8",3243,8
174,test,watering_can_5,.png,"800",slider,0_10_1,How typical is this orientation?,watering_can,801,48,"16.68",922893,"9",2266,9
175,test,salamander_1,.png,"800",slider,0_10_1,How typical is this orientation?,salamander,801,48,"16.68",935807,"8",12094,8
176,test,salamander_2,.png,"800",slider,0_10_1,How typical is this orientation?,salamander,801,48,"16.68",939509,"8",2886,8
177,test,salamander_3,.png,"800",slider,0_10_1,How typical is this orientation?,salamander,801,48,"16.68",942330,"8",2002,8
178,test,salamander_4,.png,"800",slider,0_10_1,How typical is this orientation?,salamander,799,48,"16.65",944794,"9",1650,9
179,test,salamander_5,.png,"800",slider,0_10_1,How typical is this orientation?,salamander,801,48,"16.68",947535,"9",1921,9
180,test,goose_1,.png,"800",slider,0_10_1,How typical is this orientation?,goose,801,48,"16.68",965214,"10",16863,10
181,test,goose_2,.png,"800",slider,0_10_1,How typical is this orientation?,goose,801,48,"16.68",968194,"8",2164,8
182,test,goose_3,.png,"800",slider,0_10_1,How typical is this orientation?,goose,801,48,"16.68",970629,"10",1628,10
183,test,goose_4,.png,"800",slider,0_10_1,How typical is this orientation?,goose,801,48,"16.68",973681,"10",2229,10
184,test,goose_5,.png,"800",slider,0_10_1,How typical is this orientation?,goose,801,48,"16.68",977880,"5",3375,5
185,test,drum_1,.png,"800",slider,0_10_1,How typical is this orientation?,drum,801,48,"16.68",982188,"5",3497,5
186,test,drum_2,.png,"800",slider,0_10_1,How typical is this orientation?,drum,801,48,"16.68",984927,"10",1932,10
187,test,drum_3,.png,"800",slider,0_10_1,How typical is this orientation?,drum,801,48,"16.68",987868,"1",2122,1
188,test,drum_4,.png,"800",slider,0_10_1,How typical is this orientation?,drum,801,48,"16.68",990318,"1",1634,1
189,test,drum_5,.png,"800",slider,0_10_1,How typical is this orientation?,drum,801,48,"16.68",996976,"10",5842,10
190,test,snake_1,.png,"800",slider,0_10_1,How typical is this orientation?,snake,801,48,"16.68",1001173,"9",3383,9
191,test,snake_2,.png,"800",slider,0_10_1,How typical is this orientation?,snake,801,48,"16.68",1005064,"5",3071,5
192,test,snake_3,.png,"800",slider,0_10_1,How typical is this orientation?,snake,801,48,"16.68",1007870,"10",1989,10
193,test,snake_4,.png,"800",slider,0_10_1,How typical is this orientation?,snake,801,48,"16.68",1010144,"10",1465,10
194,test,snake_5,.png,"800",slider,0_10_1,How typical is this orientation?,snake,801,48,"16.68",1013590,"9",2624,9
195,test,crab_1,.png,"800",slider,0_10_1,How typical is this orientation?,crab,801,48,"16.68",1018284,"7",3882,7
196,test,crab_2,.png,"800",slider,0_10_1,How typical is this orientation?,crab,801,48,"16.68",1021248,"10",2142,10
197,test,crab_3,.png,"800",slider,0_10_1,How typical is this orientation?,crab,801,48,"16.68",1024388,"3",2329,3
198,test,crab_4,.png,"800",slider,0_10_1,How typical is this orientation?,crab,801,48,"16.68",1026983,"10",1788,10
199,test,crab_5,.png,"800",slider,0_10_1,How typical is this orientation?,crab,801,48,"16.68",1029899,"10",2100,10
200,test,penguin_1,.png,"800",slider,0_10_1,How typical is this orientation?,penguin,801,48,"16.68",1048574,"10",17858,10
201,test,penguin_2,.png,"800",slider,0_10_1,How typical is this orientation?,penguin,801,48,"16.68",1052739,"7",3358,7
202,test,penguin_3,.png,"800",slider,0_10_1,How typical is this orientation?,penguin,801,48,"16.68",1055896,"8",2344,8
203,test,penguin_4,.png,"800",slider,0_10_1,How typical is this orientation?,penguin,801,48,"16.68",1058490,"10",1785,10
204,test,penguin_5,.png,"800",slider,0_10_1,How typical is this orientation?,penguin,801,48,"16.68",1061334,"6",2029,6
205,test,keyboard_1,.png,"800",slider,0_10_1,How typical is this orientation?,keyboard,801,48,"16.68",1064601,"10",2460,10
206,test,keyboard_2,.png,"800",slider,0_10_1,How typical is this orientation?,keyboard,801,48,"16.68",1067848,"2",2437,2
207,test,keyboard_3,.png,"800",slider,0_10_1,How typical is this orientation?,keyboard,801,48,"16.68",1071355,"9",2691,9
208,test,keyboard_4,.png,"800",slider,0_10_1,How typical is this orientation?,keyboard,801,48,"16.68",1075954,"7",3788,7
209,test,keyboard_5,.png,"800",slider,0_10_1,How typical is this orientation?,keyboard,801,48,"16.68",1080518,"9",3747,9
210,test,drill_1,.png,"800",slider,0_10_1,How typical is this orientation?,drill,801,48,"16.68",1083796,"10",2455,10
211,test,drill_2,.png,"800",slider,0_10_1,How typical is this orientation?,drill,801,48,"16.68",1087295,"10",2685,10
212,test,drill_3,.png,"800",slider,0_10_1,How typical is this orientation?,drill,801,48,"16.68",1089979,"10",1866,10
213,test,drill_4,.png,"800",slider,0_10_1,How typical is this orientation?,drill,799,48,"16.64",1094296,"6",3499,6
214,test,drill_5,.png,"800",slider,0_10_1,How typical is this orientation?,drill,801,48,"16.68",1097052,"10",1934,10
215,test,record_player_1,.png,"800",slider,0_10_1,How typical is this orientation?,record_player,801,48,"16.68",1100561,"10",2690,10
216,test,record_player_2,.png,"800",slider,0_10_1,How typical is this orientation?,record_player,801,48,"16.68",1105158,"7",3786,7
217,test,record_player_3,.png,"800",slider,0_10_1,How typical is this orientation?,record_player,801,48,"16.68",1108268,"5",2290,5
218,test,record_player_4,.png,"800",slider,0_10_1,How typical is this orientation?,record_player,801,48,"16.68",1118489,"8",9409,8
219,test,record_player_5,.png,"800",slider,0_10_1,How typical is this orientation?,record_player,801,48,"16.68",1146471,"9",27166,9
220,test,bicycle_1,.png,"800",slider,0_10_1,How typical is this orientation?,bicycle,801,48,"16.68",1149788,"10",2494,10
221,test,bicycle_2,.png,"800",slider,0_10_1,How typical is this orientation?,bicycle,801,48,"16.68",1152695,"10",2098,10
222,test,bicycle_3,.png,"800",slider,0_10_1,How typical is this orientation?,bicycle,801,48,"16.68",1155212,"10",1695,10
223,test,bicycle_4,.png,"800",slider,0_10_1,How typical is this orientation?,bicycle,799,48,"16.64",1159018,"6",3001,6
224,test,bicycle_5,.png,"800",slider,0_10_1,How typical is this orientation?,bicycle,801,48,"16.68",1162749,"10",2911,10
225,test,laptop_1,.png,"800",slider,0_10_1,How typical is this orientation?,laptop,801,48,"16.68",1167212,"7",3654,7
226,test,laptop_2,.png,"800",slider,0_10_1,How typical is this orientation?,laptop,801,48,"16.68",1170432,"10",2404,10
227,test,laptop_3,.png,"800",slider,0_10_1,How typical is this orientation?,laptop,801,48,"16.68",1173235,"9",1989,9
228,test,laptop_4,.png,"800",slider,0_10_1,How typical is this orientation?,laptop,801,48,"16.68",1176270,"10",2221,10
229,test,laptop_5,.png,"800",slider,0_10_1,How typical is this orientation?,laptop,801,48,"16.68",1180581,"2",3496,2
230,test,camel_1,.png,"800",slider,0_10_1,How typical is this orientation?,camel,801,48,"16.68",1185051,"4",3647,4
231,test,camel_2,.png,"800",slider,0_10_1,How typical is this orientation?,camel,801,48,"16.68",1188671,"10",2812,10
232,test,camel_3,.png,"800",slider,0_10_1,How typical is this orientation?,camel,801,48,"16.68",1191404,"10",1910,10
233,test,camel_4,.png,"800",slider,0_10_1,How typical is this orientation?,camel,801,48,"16.68",1193791,"10",1580,10
234,test,camel_5,.png,"800",slider,0_10_1,How typical is this orientation?,camel,801,48,"16.68",1196529,"10",1929,10
235,test,coins_1,.png,"800",slider,0_10_1,How typical is this orientation?,coins,801,48,"16.68",1198997,"10",1645,10
236,test,coins_2,.png,"800",slider,0_10_1,How typical is this orientation?,coins,801,48,"16.68",1201078,"10",1260,10
237,test,coins_3,.png,"800",slider,0_10_1,How typical is this orientation?,coins,801,48,"16.68",1203660,"10",1772,10
238,test,coins_4,.png,"800",slider,0_10_1,How typical is this orientation?,coins,801,48,"16.68",1206703,"10",2229,10
239,test,coins_5,.png,"800",slider,0_10_1,How typical is this orientation?,coins,801,48,"16.68",1209587,"10",2076,10
240,test,hammer_1,.png,"800",slider,0_10_1,How typical is this orientation?,hammer,801,48,"16.68",1212439,"4",2044,4
241,test,hammer_2,.png,"800",slider,0_10_1,How typical is this orientation?,hammer,801,48,"16.68",1215243,"10",1997,10
242,test,hammer_3,.png,"800",slider,0_10_1,How typical is this orientation?,hammer,801,48,"16.68",1218847,"10",2799,10
243,test,hammer_4,.png,"800",slider,0_10_1,How typical is this orientation?,hammer,801,48,"16.68",1223605,"7",3936,7
244,test,hammer_5,.png,"800",slider,0_10_1,How typical is this orientation?,hammer,801,48,"16.68",1226689,"10",2266,10
245,test,jet_1,.png,"800",slider,0_10_1,How typical is this orientation?,jet,801,48,"16.68",1229733,"10",2223,10
246,test,jet_2,.png,"800",slider,0_10_1,How typical is this orientation?,jet,801,48,"16.68",1233105,"6",2561,6
247,test,jet_3,.png,"800",slider,0_10_1,How typical is this orientation?,jet,801,48,"16.68",1236261,"6",2347,6
248,test,jet_4,.png,"800",slider,0_10_1,How typical is this orientation?,jet,801,48,"16.68",1240731,"10",3648,10
249,test,jet_5,.png,"800",slider,0_10_1,How typical is this orientation?,jet,801,48,"16.68",1244521,"8",2967,8
250,test,dog_1,.png,"800",slider,0_10_1,How typical is this orientation?,dog,801,48,"16.68",1247293,"3",1952,3
251,test,dog_2,.png,"800",slider,0_10_1,How typical is this orientation?,dog,801,48,"16.68",1249936,"10",1827,10
252,test,dog_3,.png,"800",slider,0_10_1,How typical is this orientation?,dog,801,48,"16.68",1252275,"10",1529,10
253,test,dog_4,.png,"800",slider,0_10_1,How typical is this orientation?,dog,801,48,"16.68",1255704,"7",2607,7
254,test,dog_5,.png,"800",slider,0_10_1,How typical is this orientation?,dog,801,48,"16.68",1258812,"10",2297,10
255,test,crocodile_1,.png,"800",slider,0_10_1,How typical is this orientation?,crocodile,801,48,"16.68",1273843,"6",14224,6
256,test,crocodile_2,.png,"800",slider,0_10_1,How typical is this orientation?,crocodile,801,48,"16.68",1279193,"10",4530,10
257,test,crocodile_3,.png,"800",slider,0_10_1,How typical is this orientation?,crocodile,801,48,"16.68",1288626,"5",8624,5
258,test,crocodile_4,.png,"800",slider,0_10_1,How typical is this orientation?,crocodile,801,48,"16.68",1291614,"10",2172,10
259,test,crocodile_5,.png,"800",slider,0_10_1,How typical is this orientation?,crocodile,801,48,"16.68",1295218,"9",2789,9
260,test,scissors_1,.png,"800",slider,0_10_1,How typical is this orientation?,scissors,801,48,"16.68",1297989,"10",1957,10
261,test,scissors_2,.png,"800",slider,0_10_1,How typical is this orientation?,scissors,801,48,"16.68",1300729,"10",1930,10
262,test,scissors_3,.png,"800",slider,0_10_1,How typical is this orientation?,scissors,801,48,"16.68",1303195,"10",1643,10
263,test,scissors_4,.png,"800",slider,0_10_1,How typical is this orientation?,scissors,801,48,"16.68",1306562,"6",2558,6
264,test,scissors_5,.png,"800",slider,0_10_1,How typical is this orientation?,scissors,801,48,"16.68",1309284,"6",1909,6
265,test,goat_1,.png,"800",slider,0_10_1,How typical is this orientation?,goat,801,48,"16.68",1312056,"5",1965,5
266,test,goat_2,.png,"800",slider,0_10_1,How typical is this orientation?,goat,801,48,"16.68",1314668,"4",1790,4
267,test,goat_3,.png,"800",slider,0_10_1,How typical is this orientation?,goat,801,48,"16.68",1316925,"10",1447,10
268,test,goat_4,.png,"800",slider,0_10_1,How typical is this orientation?,goat,801,48,"16.68",1319570,"10",1838,10
269,test,goat_5,.png,"800",slider,0_10_1,How typical is this orientation?,goat,801,48,"16.68",1322438,"8",2053,8
270,test,motorcycle_1,.png,"800",slider,0_10_1,How typical is this orientation?,motorcycle,801,48,"16.68",1325897,"10",2644,10
271,test,motorcycle_2,.png,"800",slider,0_10_1,How typical is this orientation?,motorcycle,801,48,"16.68",1330191,"10",3485,10
272,test,motorcycle_3,.png,"800",slider,0_10_1,How typical is this orientation?,motorcycle,801,48,"16.68",1333558,"10",2549,10
273,test,motorcycle_4,.png,"800",slider,0_10_1,How typical is this orientation?,motorcycle,801,48,"16.68",1336102,"10",1723,10
274,test,motorcycle_5,.png,"800",slider,0_10_1,How typical is this orientation?,motorcycle,801,48,"16.68",1341319,"7",4406,7
275,test,rhino_1,.png,"800",slider,0_10_1,How typical is this orientation?,rhino,801,48,"16.68",1347168,"5",5033,5
276,test,rhino_2,.png,"800",slider,0_10_1,How typical is this orientation?,rhino,801,48,"16.68",1350117,"10",2128,10
277,test,rhino_3,.png,"800",slider,0_10_1,How typical is this orientation?,rhino,799,48,"16.65",1353679,"6",2755,6
278,test,rhino_4,.png,"800",slider,0_10_1,How typical is this orientation?,rhino,801,48,"16.68",1356628,"10",2131,10
279,test,rhino_5,.png,"800",slider,0_10_1,How typical is this orientation?,rhino,801,48,"16.68",1359462,"10",2014,10
280,test,shark_1,.png,"800",slider,0_10_1,How typical is this orientation?,shark,801,48,"16.68",1362932,"7",2650,7
281,test,shark_2,.png,"800",slider,0_10_1,How typical is this orientation?,shark,801,48,"16.68",1365663,"10",1910,10
282,test,shark_3,.png,"800",slider,0_10_1,How typical is this orientation?,shark,801,48,"16.68",1371824,"10",5353,10
283,test,shark_4,.png,"800",slider,0_10_1,How typical is this orientation?,shark,801,48,"16.68",1374602,"10",1959,10
284,test,shark_5,.png,"800",slider,0_10_1,How typical is this orientation?,shark,801,48,"16.68",1388931,"10",13520,10
285,test,bat_1,.png,"800",slider,0_10_1,How typical is this orientation?,bat,801,48,"16.68",1391727,"10",1987,10
286,test,bat_2,.png,"800",slider,0_10_1,How typical is this orientation?,bat,801,48,"16.68",1394899,"9",2357,9
287,test,bat_3,.png,"800",slider,0_10_1,How typical is this orientation?,bat,801,48,"16.68",1397463,"10",1752,10
288,test,bat_4,.png,"800",slider,0_10_1,How typical is this orientation?,bat,801,48,"16.68",1399836,"10",1554,10
289,test,bat_5,.png,"800",slider,0_10_1,How typical is this orientation?,bat,801,48,"16.68",1402700,"10",2051,10
290,test,washer_1,.png,"800",slider,0_10_1,How typical is this orientation?,washer,801,48,"16.68",1406186,"10",2668,10
291,test,washer_2,.png,"800",slider,0_10_1,How typical is this orientation?,washer,801,48,"16.68",1408607,"10",1603,10
292,test,washer_3,.png,"800",slider,0_10_1,How typical is this orientation?,washer,799,48,"16.64",1412900,"9",3478,9
293,test,washer_4,.png,"800",slider,0_10_1,How typical is this orientation?,washer,801,48,"16.68",1416096,"9",2387,9
294,test,washer_5,.png,"800",slider,0_10_1,How typical is this orientation?,washer,801,48,"16.68",1418852,"8",1941,8
295,test,tiger_1,.png,"800",slider,0_10_1,How typical is this orientation?,tiger,801,48,"16.68",1424820,"10",5157,10
296,test,tiger_2,.png,"800",slider,0_10_1,How typical is this orientation?,tiger,801,48,"16.68",1427591,"10",1954,10
297,test,tiger_3,.png,"800",slider,0_10_1,How typical is this orientation?,tiger,801,48,"16.68",1430682,"4",2277,4
298,test,tiger_4,.png,"800",slider,0_10_1,How typical is this orientation?,tiger,801,48,"16.68",1433696,"10",2203,10
299,test,tiger_5,.png,"800",slider,0_10_1,How typical is this orientation?,tiger,801,48,"16.68",1437122,"10",2613,10
300,test,wrench_1,.png,"800",slider,0_10_1,How typical is this orientation?,wrench,801,48,"16.68",1439832,"9",1886,9
301,test,wrench_2,.png,"800",slider,0_10_1,How typical is this orientation?,wrench,801,48,"16.68",1442171,"10",1522,10
302,test,wrench_3,.png,"800",slider,0_10_1,How typical is this orientation?,wrench,801,48,"16.68",1444654,"10",1671,10
303,test,wrench_4,.png,"800",slider,0_10_1,How typical is this orientation?,wrench,801,48,"16.68",1446994,"10",1524,10
304,test,wrench_5,.png,"800",slider,0_10_1,How typical is this orientation?,wrench,801,48,"16.68",1450502,"6",2699,6